populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	440291	un	39626190	88	IRO	PCRA
between_population	incompatible_locus	440543	un	39648870	88	IRO	PCRA
between_population	incompatible_locus	440937	un	39684331	89	IRO	PCRA
between_population	incompatible_locus	441434	un	39729061	89	IRO	PCRA
between_population	incompatible_locus	441622	un	39745979	87	IRO	PCRA
between_population	incompatible_locus	442022	un	39781979	87	IRO	PCRA
between_population	incompatible_locus	442137	un	39792329	87	IRO	PCRA
between_population	incompatible_locus	442345	un	39811050	88	IRO	PCRA
between_population	incompatible_locus	442431	un	39818788	86	IRO	PCRA
between_population	incompatible_locus	442739	un	39846509	87	IRO	PCRA
between_population	incompatible_locus	442763	un	39848670	88	IRO	PCRA
between_population	incompatible_locus	443024	un	39872161	89	IRO	PCRA
between_population	incompatible_locus	443038	un	39873420	88	IRO	PCRA
between_population	incompatible_locus	443095	un	39878551	89	IRO	PCRA
between_population	incompatible_locus	443243	un	39891869	87	IRO	PCRA
between_population	incompatible_locus	443250	un	39892499	87	IRO	PCRA
between_population	incompatible_locus	443944	un	39954960	88	IRO	PCRA
between_population	incompatible_locus	443954	un	39955860	88	IRO	PCRA
between_population	incompatible_locus	443982	un	39958380	88	IRO	PCRA
between_population	incompatible_locus	444025	un	39962251	89	IRO	PCRA
between_population	incompatible_locus	444069	un	39966209	87	IRO	PCRA
between_population	incompatible_locus	445914	un	40132259	87	IRO	PCRA
between_population	incompatible_locus	446026	un	40142341	89	IRO	PCRA
between_population	incompatible_locus	446119	un	40150710	88	IRO	PCRA
between_population	incompatible_locus	446542	un	40188779	87	IRO	PCRA
between_population	incompatible_locus	446566	un	40190941	89	IRO	PCRA
between_population	incompatible_locus	446582	un	40192379	87	IRO	PCRA
between_population	incompatible_locus	446769	un	40209211	89	IRO	PCRA
between_population	incompatible_locus	447058	un	40235219	87	IRO	PCRA
between_population	incompatible_locus	447258	un	40253220	88	IRO	PCRA
between_population	incompatible_locus	447553	un	40279770	88	IRO	PCRA
between_population	incompatible_locus	447630	un	40286701	89	IRO	PCRA
between_population	incompatible_locus	447980	un	40318201	89	IRO	PCRA
between_population	incompatible_locus	448288	un	40345921	89	IRO	PCRA
between_population	incompatible_locus	448912	un	40402078	86	IRO	PCRA
between_population	incompatible_locus	449594	un	40463459	87	IRO	PCRA
between_population	incompatible_locus	449835	un	40485151	89	IRO	PCRA
between_population	incompatible_locus	450109	un	40509808	86	IRO	PCRA
between_population	incompatible_locus	450981	un	40588289	87	IRO	PCRA
between_population	incompatible_locus	451341	un	40620690	88	IRO	PCRA
between_population	incompatible_locus	451458	un	40631218	86	IRO	PCRA
between_population	incompatible_locus	451577	un	40641928	86	IRO	PCRA
between_population	incompatible_locus	451672	un	40650478	86	IRO	PCRA
between_population	incompatible_locus	452138	un	40692420	88	IRO	PCRA
between_population	incompatible_locus	453570	un	40821298	86	IRO	PCRA
between_population	incompatible_locus	455209	un	40968809	87	IRO	PCRA
between_population	incompatible_locus	455246	un	40972139	87	IRO	PCRA
between_population	incompatible_locus	455567	un	41001029	87	IRO	PCRA
between_population	incompatible_locus	456678	un	41101018	86	IRO	PCRA
between_population	incompatible_locus	456842	un	41115780	88	IRO	PCRA
between_population	incompatible_locus	457349	un	41161411	89	IRO	PCRA
between_population	incompatible_locus	458123	un	41231071	89	IRO	PCRA
between_population	incompatible_locus	458150	un	41233501	89	IRO	PCRA
between_population	incompatible_locus	458675	un	41280749	87	IRO	PCRA
between_population	incompatible_locus	458883	un	41299471	89	IRO	PCRA
between_population	incompatible_locus	459957	un	41396128	86	IRO	PCRA
between_population	incompatible_locus	460235	un	41421151	89	IRO	PCRA
between_population	incompatible_locus	460842	un	41475780	88	IRO	PCRA
between_population	incompatible_locus	460860	un	41477398	86	IRO	PCRA
between_population	incompatible_locus	461580	un	41542199	87	IRO	PCRA
between_population	incompatible_locus	461599	un	41543908	86	IRO	PCRA
between_population	incompatible_locus	461673	un	41550569	87	IRO	PCRA
between_population	incompatible_locus	461879	un	41569111	89	IRO	PCRA
between_population	incompatible_locus	462109	un	41589809	87	IRO	PCRA
between_population	incompatible_locus	462536	un	41628240	88	IRO	PCRA
between_population	incompatible_locus	463125	un	41681249	87	IRO	PCRA
between_population	incompatible_locus	463952	un	41755680	88	IRO	PCRA
between_population	incompatible_locus	463994	un	41759458	86	IRO	PCRA
between_population	incompatible_locus	464302	un	41787178	86	IRO	PCRA
between_population	incompatible_locus	464678	un	41821021	89	IRO	PCRA
between_population	incompatible_locus	464936	un	41844241	89	IRO	PCRA
between_population	incompatible_locus	465090	un	41858099	87	IRO	PCRA
between_population	incompatible_locus	465189	un	41867008	86	IRO	PCRA
between_population	incompatible_locus	465241	un	41871691	89	IRO	PCRA
between_population	incompatible_locus	465260	un	41873400	88	IRO	PCRA
between_population	incompatible_locus	465546	un	41899140	88	IRO	PCRA
between_population	incompatible_locus	465744	un	41916961	89	IRO	PCRA
between_population	incompatible_locus	465745	un	41917048	86	IRO	PCRA
between_population	incompatible_locus	466717	un	42004531	89	IRO	PCRA
between_population	incompatible_locus	466891	un	42020190	88	IRO	PCRA
between_population	incompatible_locus	467518	un	42076620	88	IRO	PCRA
between_population	incompatible_locus	468378	un	42154018	86	IRO	PCRA
between_population	incompatible_locus	468388	un	42154921	89	IRO	PCRA
between_population	incompatible_locus	468401	un	42156089	87	IRO	PCRA
between_population	incompatible_locus	468413	un	42157171	89	IRO	PCRA
between_population	incompatible_locus	468536	un	42168241	89	IRO	PCRA
between_population	incompatible_locus	468730	un	42185699	87	IRO	PCRA
between_population	incompatible_locus	469859	un	42287308	86	IRO	PCRA
between_population	incompatible_locus	469986	un	42298739	87	IRO	PCRA
between_population	incompatible_locus	470366	un	42332941	89	IRO	PCRA
between_population	incompatible_locus	470390	un	42335098	86	IRO	PCRA
between_population	incompatible_locus	470752	un	42367681	89	IRO	PCRA
between_population	incompatible_locus	470947	un	42385231	89	IRO	PCRA
between_population	incompatible_locus	471146	un	42403141	89	IRO	PCRA
between_population	incompatible_locus	471249	un	42412408	86	IRO	PCRA
between_population	incompatible_locus	471276	un	42414839	87	IRO	PCRA
between_population	incompatible_locus	471513	un	42436169	87	IRO	PCRA
between_population	incompatible_locus	471743	un	42456870	88	IRO	PCRA
between_population	incompatible_locus	471787	un	42460829	87	IRO	PCRA
between_population	incompatible_locus	472368	un	42513120	88	IRO	PCRA
between_population	incompatible_locus	473075	un	42576750	88	IRO	PCRA
between_population	incompatible_locus	473097	un	42578728	86	IRO	PCRA
between_population	incompatible_locus	473130	un	42581698	86	IRO	PCRA
between_population	incompatible_locus	473250	un	42592500	88	IRO	PCRA
between_population	incompatible_locus	473571	un	42621389	87	IRO	PCRA
between_population	incompatible_locus	473682	un	42631378	86	IRO	PCRA
between_population	incompatible_locus	474286	un	42685740	88	IRO	PCRA
between_population	incompatible_locus	474295	un	42686549	87	IRO	PCRA
between_population	incompatible_locus	474890	un	42740101	89	IRO	PCRA
between_population	incompatible_locus	475491	un	42794190	88	IRO	PCRA
between_population	incompatible_locus	475931	un	42833789	87	IRO	PCRA
between_population	incompatible_locus	476220	un	42859798	86	IRO	PCRA
between_population	incompatible_locus	476386	un	42874741	89	IRO	PCRA
between_population	incompatible_locus	476562	un	42890580	88	IRO	PCRA
between_population	incompatible_locus	477216	un	42949440	88	IRO	PCRA
between_population	incompatible_locus	477327	un	42959429	87	IRO	PCRA
between_population	incompatible_locus	477847	un	43006229	87	IRO	PCRA
between_population	incompatible_locus	477925	un	43013251	89	IRO	PCRA
between_population	incompatible_locus	478054	un	43024859	87	IRO	PCRA
between_population	incompatible_locus	478485	un	43063648	86	IRO	PCRA
between_population	incompatible_locus	479055	un	43114950	88	IRO	PCRA
between_population	incompatible_locus	479289	un	43136011	89	IRO	PCRA
between_population	incompatible_locus	479347	un	43141229	87	IRO	PCRA
between_population	incompatible_locus	479367	un	43143031	89	IRO	PCRA
between_population	incompatible_locus	480162	un	43214580	88	IRO	PCRA
between_population	incompatible_locus	480765	un	43268848	86	IRO	PCRA
between_population	incompatible_locus	481351	un	43321591	89	IRO	PCRA
between_population	incompatible_locus	482167	un	43395030	88	IRO	PCRA
between_population	incompatible_locus	482355	un	43411951	89	IRO	PCRA
between_population	incompatible_locus	482370	un	43413299	87	IRO	PCRA
between_population	incompatible_locus	483806	un	43542541	89	IRO	PCRA
between_population	incompatible_locus	484343	un	43590869	87	IRO	PCRA
between_population	incompatible_locus	484954	un	43645815	43	IRO	PCRA
between_population	incompatible_locus	485262	un	43673578	86	IRO	PCRA
between_population	incompatible_locus	485285	un	43675650	88	IRO	PCRA
between_population	incompatible_locus	485738	un	43716418	86	IRO	PCRA
between_population	incompatible_locus	486420	un	43777799	87	IRO	PCRA
between_population	incompatible_locus	486541	un	43788689	87	IRO	PCRA
between_population	incompatible_locus	487825	un	43904249	87	IRO	PCRA
between_population	incompatible_locus	488321	un	43948889	87	IRO	PCRA
between_population	incompatible_locus	488596	un	43973641	89	IRO	PCRA
between_population	incompatible_locus	488824	un	43994129	57	IRO	PCRA
between_population	incompatible_locus	489010	un	44010901	89	IRO	PCRA
between_population	incompatible_locus	489167	un	44025030	88	IRO	PCRA
between_population	incompatible_locus	489254	un	44032861	89	IRO	PCRA
between_population	incompatible_locus	489757	un	44078128	86	IRO	PCRA
between_population	incompatible_locus	489874	un	44088661	89	IRO	PCRA
between_population	incompatible_locus	490015	un	44101349	87	IRO	PCRA
between_population	incompatible_locus	490087	un	44107830	88	IRO	PCRA
between_population	incompatible_locus	490118	un	44110619	87	IRO	PCRA
between_population	incompatible_locus	490405	un	44136449	87	IRO	PCRA
between_population	incompatible_locus	491039	un	44193508	86	IRO	PCRA
between_population	incompatible_locus	491329	un	44219609	87	IRO	PCRA
between_population	incompatible_locus	492401	un	44316088	86	IRO	PCRA
between_population	incompatible_locus	492511	un	44325990	88	IRO	PCRA
between_population	incompatible_locus	492977	un	44367931	89	IRO	PCRA
between_population	incompatible_locus	493074	un	44376658	86	IRO	PCRA
between_population	incompatible_locus	493424	un	44408161	89	IRO	PCRA
between_population	incompatible_locus	493746	un	44437138	86	IRO	PCRA
between_population	incompatible_locus	494046	un	44464141	89	IRO	PCRA
between_population	incompatible_locus	494339	un	44490511	89	IRO	PCRA
between_population	incompatible_locus	494587	un	44512830	88	IRO	PCRA
between_population	incompatible_locus	494596	un	44513640	88	IRO	PCRA
between_population	incompatible_locus	495033	un	44552900	18	IRO	PCRA
between_population	incompatible_locus	495117	un	44560528	86	IRO	PCRA
between_population	incompatible_locus	496034	un	44643061	89	IRO	PCRA
between_population	incompatible_locus	496211	un	44658989	87	IRO	PCRA
between_population	incompatible_locus	496731	un	44705788	86	IRO	PCRA
between_population	incompatible_locus	497003	un	44730269	87	IRO	PCRA
between_population	incompatible_locus	497019	un	44731709	87	IRO	PCRA
between_population	incompatible_locus	497895	un	44810550	88	IRO	PCRA
between_population	incompatible_locus	497961	un	44816489	87	IRO	PCRA
between_population	incompatible_locus	498066	un	44825941	89	IRO	PCRA
between_population	incompatible_locus	498759	un	44888308	86	IRO	PCRA
between_population	incompatible_locus	499142	un	44922778	86	IRO	PCRA
between_population	incompatible_locus	499752	un	44977681	89	IRO	PCRA
between_population	incompatible_locus	500231	un	45020788	86	IRO	PCRA
between_population	incompatible_locus	500577	un	45051931	89	IRO	PCRA
between_population	incompatible_locus	500706	un	45063540	88	IRO	PCRA
between_population	incompatible_locus	501832	un	45164881	89	IRO	PCRA
between_population	incompatible_locus	501931	un	45173791	89	IRO	PCRA
between_population	incompatible_locus	501955	un	45175948	86	IRO	PCRA
between_population	incompatible_locus	503048	un	45274318	86	IRO	PCRA
between_population	incompatible_locus	503062	un	45275579	87	IRO	PCRA
between_population	incompatible_locus	503149	un	45283409	87	IRO	PCRA
between_population	incompatible_locus	504016	un	45361439	87	IRO	PCRA
between_population	incompatible_locus	504288	un	45385920	88	IRO	PCRA
between_population	incompatible_locus	504423	un	45398070	88	IRO	PCRA
between_population	incompatible_locus	504776	un	45429839	87	IRO	PCRA
between_population	incompatible_locus	505480	un	45493200	88	IRO	PCRA
between_population	incompatible_locus	505891	un	45530191	89	IRO	PCRA
between_population	incompatible_locus	506099	un	45548910	88	IRO	PCRA
between_population	incompatible_locus	506186	un	45556740	88	IRO	PCRA
between_population	incompatible_locus	506429	un	45578608	86	IRO	PCRA
between_population	incompatible_locus	506711	un	45603990	88	IRO	PCRA
between_population	incompatible_locus	506835	un	45615150	88	IRO	PCRA
between_population	incompatible_locus	506917	un	45622530	88	IRO	PCRA
between_population	incompatible_locus	507656	un	45689039	87	IRO	PCRA
between_population	incompatible_locus	507911	un	45711989	87	IRO	PCRA
between_population	incompatible_locus	508710	un	45783900	88	IRO	PCRA
between_population	incompatible_locus	509478	un	45853019	87	IRO	PCRA
between_population	incompatible_locus	510056	un	45905038	86	IRO	PCRA
between_population	incompatible_locus	510073	un	45906571	89	IRO	PCRA
between_population	incompatible_locus	510129	un	45911611	89	IRO	PCRA
between_population	incompatible_locus	510615	un	45955348	86	IRO	PCRA
between_population	incompatible_locus	510742	un	45966779	87	IRO	PCRA
between_population	incompatible_locus	511255	un	46012949	87	IRO	PCRA
between_population	incompatible_locus	511688	un	46051920	88	IRO	PCRA
between_population	incompatible_locus	511856	un	46067038	86	IRO	PCRA
between_population	incompatible_locus	511959	un	46076309	87	IRO	PCRA
between_population	incompatible_locus	512396	un	46115638	86	IRO	PCRA
between_population	incompatible_locus	512592	un	46133278	86	IRO	PCRA
between_population	incompatible_locus	512614	un	46135261	89	IRO	PCRA
between_population	incompatible_locus	512654	un	46138859	87	IRO	PCRA
between_population	incompatible_locus	513070	un	46176298	86	IRO	PCRA
between_population	incompatible_locus	513412	un	46207079	87	IRO	PCRA
between_population	incompatible_locus	513429	un	46208611	89	IRO	PCRA
between_population	incompatible_locus	513580	un	46222200	88	IRO	PCRA
between_population	incompatible_locus	513615	un	46225348	86	IRO	PCRA
between_population	incompatible_locus	514211	un	46278989	87	IRO	PCRA
between_population	incompatible_locus	514617	un	46315530	88	IRO	PCRA
between_population	incompatible_locus	514721	un	46324889	87	IRO	PCRA
between_population	incompatible_locus	515438	un	46389421	89	IRO	PCRA
between_population	incompatible_locus	516029	un	46442609	87	IRO	PCRA
between_population	incompatible_locus	517260	un	46553398	86	IRO	PCRA
between_population	incompatible_locus	517801	un	46602088	86	IRO	PCRA
between_population	incompatible_locus	518047	un	46624231	89	IRO	PCRA
between_population	incompatible_locus	518644	un	46677959	87	IRO	PCRA
between_population	incompatible_locus	518729	un	46685611	89	IRO	PCRA
between_population	incompatible_locus	518853	un	46696769	87	IRO	PCRA
between_population	incompatible_locus	519281	un	46735288	86	IRO	PCRA
between_population	incompatible_locus	519420	un	46747799	87	IRO	PCRA
between_population	incompatible_locus	519693	un	46772371	89	IRO	PCRA
between_population	incompatible_locus	520833	un	46874968	86	IRO	PCRA
between_population	incompatible_locus	521215	un	46909349	87	IRO	PCRA
between_population	incompatible_locus	521677	un	46950931	89	IRO	PCRA
between_population	incompatible_locus	522318	un	47008620	88	IRO	PCRA
between_population	incompatible_locus	524331	un	47189788	86	IRO	PCRA
between_population	incompatible_locus	524371	un	47193391	89	IRO	PCRA
between_population	incompatible_locus	524762	un	47228579	87	IRO	PCRA
between_population	incompatible_locus	525366	un	47282939	87	IRO	PCRA
between_population	incompatible_locus	525379	un	47284109	87	IRO	PCRA
between_population	incompatible_locus	525856	un	47327038	86	IRO	PCRA
between_population	incompatible_locus	526297	un	47366730	88	IRO	PCRA
between_population	incompatible_locus	526603	un	47394270	88	IRO	PCRA
between_population	incompatible_locus	526633	un	47396970	88	IRO	PCRA
between_population	incompatible_locus	526957	un	47426131	89	IRO	PCRA
between_population	incompatible_locus	527392	un	47465281	89	IRO	PCRA
between_population	incompatible_locus	527440	un	47469601	89	IRO	PCRA
between_population	incompatible_locus	527461	un	47471489	87	IRO	PCRA
between_population	incompatible_locus	528411	un	47556989	87	IRO	PCRA
between_population	incompatible_locus	528588	un	47572921	89	IRO	PCRA
between_population	incompatible_locus	528738	un	47586421	89	IRO	PCRA
between_population	incompatible_locus	529197	un	47627729	87	IRO	PCRA
between_population	incompatible_locus	529273	un	47634571	89	IRO	PCRA
between_population	incompatible_locus	529515	un	47656350	88	IRO	PCRA
between_population	incompatible_locus	529572	un	47661480	88	IRO	PCRA
between_population	incompatible_locus	529752	un	47677680	88	IRO	PCRA
between_population	incompatible_locus	530203	un	47718270	88	IRO	PCRA
between_population	incompatible_locus	531076	un	47796838	86	IRO	PCRA
between_population	incompatible_locus	531079	un	47797111	89	IRO	PCRA
between_population	incompatible_locus	531490	un	47834101	89	IRO	PCRA
between_population	incompatible_locus	531647	un	47848229	87	IRO	PCRA
between_population	incompatible_locus	531770	un	47859298	86	IRO	PCRA
between_population	incompatible_locus	532312	un	47908078	86	IRO	PCRA
between_population	incompatible_locus	532567	un	47931028	86	IRO	PCRA
between_population	incompatible_locus	532591	un	47933190	88	IRO	PCRA
between_population	incompatible_locus	533106	un	47979540	88	IRO	PCRA
between_population	incompatible_locus	533273	un	47994571	89	IRO	PCRA
between_population	incompatible_locus	533456	un	48011039	87	IRO	PCRA
between_population	incompatible_locus	533684	un	48031558	86	IRO	PCRA
between_population	incompatible_locus	534051	un	48064590	88	IRO	PCRA
between_population	incompatible_locus	534236	un	48081239	87	IRO	PCRA
between_population	incompatible_locus	534389	un	48095011	89	IRO	PCRA
between_population	incompatible_locus	534980	un	48148198	86	IRO	PCRA
between_population	incompatible_locus	535209	un	48168810	88	IRO	PCRA
between_population	incompatible_locus	535262	un	48173579	87	IRO	PCRA
between_population	incompatible_locus	535837	un	48225331	89	IRO	PCRA
between_population	incompatible_locus	537335	un	48360150	88	IRO	PCRA
between_population	incompatible_locus	537400	un	48366000	88	IRO	PCRA
between_population	incompatible_locus	537612	un	48385081	89	IRO	PCRA
between_population	incompatible_locus	537720	un	48394767	55	IRO	PCRA
between_population	incompatible_locus	538444	un	48459961	89	IRO	PCRA
between_population	incompatible_locus	540177	un	48615930	88	IRO	PCRA
between_population	incompatible_locus	540202	un	48618181	89	IRO	PCRA
between_population	incompatible_locus	540552	un	48649678	86	IRO	PCRA
between_population	incompatible_locus	540752	un	48667678	86	IRO	PCRA
between_population	incompatible_locus	540945	un	48685051	89	IRO	PCRA
between_population	incompatible_locus	541271	un	48714389	87	IRO	PCRA
between_population	incompatible_locus	541659	un	48749309	87	IRO	PCRA
between_population	incompatible_locus	542138	un	48792420	88	IRO	PCRA
between_population	incompatible_locus	542397	un	48815731	89	IRO	PCRA
between_population	incompatible_locus	542918	un	48862620	88	IRO	PCRA
between_population	incompatible_locus	544022	un	48961980	88	IRO	PCRA
between_population	incompatible_locus	544134	un	48972058	86	IRO	PCRA
between_population	incompatible_locus	544278	un	48985018	86	IRO	PCRA
between_population	incompatible_locus	545074	un	49056659	87	IRO	PCRA
between_population	incompatible_locus	545246	un	49072141	89	IRO	PCRA
between_population	incompatible_locus	545291	un	49076190	88	IRO	PCRA
between_population	incompatible_locus	545416	un	49087440	88	IRO	PCRA
between_population	incompatible_locus	545584	un	49102561	89	IRO	PCRA
between_population	incompatible_locus	545623	un	49106071	89	IRO	PCRA
between_population	incompatible_locus	546067	un	49146028	86	IRO	PCRA
between_population	incompatible_locus	546297	un	49166731	89	IRO	PCRA
between_population	incompatible_locus	546326	un	49169339	87	IRO	PCRA
between_population	incompatible_locus	546729	un	49205610	88	IRO	PCRA
between_population	incompatible_locus	546782	un	49210380	88	IRO	PCRA
between_population	incompatible_locus	546897	un	49220731	89	IRO	PCRA
between_population	incompatible_locus	547342	un	49260781	89	IRO	PCRA
between_population	incompatible_locus	547347	un	49261230	88	IRO	PCRA
between_population	incompatible_locus	547393	un	49265369	87	IRO	PCRA
between_population	incompatible_locus	547525	un	49277251	89	IRO	PCRA
between_population	incompatible_locus	547938	un	49314420	88	IRO	PCRA
between_population	incompatible_locus	548500	un	49365000	88	IRO	PCRA
between_population	incompatible_locus	549542	un	49458781	89	IRO	PCRA
between_population	incompatible_locus	549820	un	49483801	89	IRO	PCRA
between_population	incompatible_locus	549863	un	49487668	86	IRO	PCRA
between_population	incompatible_locus	550263	un	49523668	86	IRO	PCRA
between_population	incompatible_locus	550334	un	49530058	86	IRO	PCRA
between_population	incompatible_locus	550382	un	49534378	86	IRO	PCRA
between_population	incompatible_locus	550419	un	49537710	88	IRO	PCRA
between_population	incompatible_locus	550426	un	49538339	87	IRO	PCRA
between_population	incompatible_locus	550661	un	49559489	87	IRO	PCRA
between_population	incompatible_locus	550698	un	49562820	88	IRO	PCRA
between_population	incompatible_locus	550876	un	49578838	86	IRO	PCRA
between_population	incompatible_locus	550943	un	49584869	87	IRO	PCRA
between_population	incompatible_locus	551110	un	49599898	86	IRO	PCRA
between_population	incompatible_locus	551217	un	49609529	87	IRO	PCRA
between_population	incompatible_locus	551638	un	49647348	16	IRO	PCRA
between_population	incompatible_locus	552573	un	49731569	87	IRO	PCRA
between_population	incompatible_locus	552710	un	49743898	86	IRO	PCRA
between_population	incompatible_locus	553226	un	49790341	89	IRO	PCRA
between_population	incompatible_locus	553860	un	49847399	87	IRO	PCRA
between_population	incompatible_locus	553901	un	49851090	88	IRO	PCRA
between_population	incompatible_locus	553945	un	49855051	89	IRO	PCRA
between_population	incompatible_locus	554144	un	49872958	86	IRO	PCRA
between_population	incompatible_locus	554206	un	49878538	86	IRO	PCRA
between_population	incompatible_locus	554735	un	49926149	87	IRO	PCRA
between_population	incompatible_locus	554890	un	49940100	88	IRO	PCRA
between_population	incompatible_locus	555310	un	49977899	87	IRO	PCRA
between_population	incompatible_locus	555409	un	49986811	89	IRO	PCRA
between_population	incompatible_locus	555504	un	49995361	89	IRO	PCRA
between_population	incompatible_locus	555990	un	50039098	86	IRO	PCRA
between_population	incompatible_locus	556161	un	50054488	86	IRO	PCRA
between_population	incompatible_locus	556788	un	50110919	87	IRO	PCRA
between_population	incompatible_locus	557109	un	50139810	88	IRO	PCRA
between_population	incompatible_locus	557229	un	50150608	86	IRO	PCRA
between_population	incompatible_locus	558240	un	50241601	89	IRO	PCRA
between_population	incompatible_locus	563336	un	50700240	88	IRO	PCRA
between_population	incompatible_locus	565883	un	50929469	87	IRO	PCRA
between_population	incompatible_locus	568132	un	51131880	88	IRO	PCRA
between_population	incompatible_locus	570140	un	51312600	88	IRO	PCRA
between_population	incompatible_locus	570868	un	51378121	89	IRO	PCRA
between_population	incompatible_locus	572830	un	51554701	89	IRO	PCRA
between_population	incompatible_locus	575509	un	51795811	89	IRO	PCRA
between_population	incompatible_locus	582257	un	52403131	89	IRO	PCRA
between_population	incompatible_locus	585153	un	52663770	88	IRO	PCRA
between_population	incompatible_locus	591110	un	53199899	87	IRO	PCRA
between_population	incompatible_locus	594887	un	53539830	88	IRO	PCRA
between_population	incompatible_locus	601091	un	54098188	86	IRO	PCRA
between_population	incompatible_locus	601505	un	54135451	89	IRO	PCRA
between_population	incompatible_locus	601806	un	54162540	88	IRO	PCRA
between_population	incompatible_locus	601965	un	54176850	88	IRO	PCRA
between_population	incompatible_locus	602129	un	54191610	88	IRO	PCRA
between_population	incompatible_locus	603709	un	54333811	89	IRO	PCRA
between_population	incompatible_locus	608070	un	54726300	88	IRO	PCRA
between_population	incompatible_locus	609240	un	54831601	89	IRO	PCRA
between_population	incompatible_locus	609767	un	54879030	88	IRO	PCRA
between_population	incompatible_locus	614400	un	55295999	87	IRO	PCRA
between_population	incompatible_locus	616433	un	55478968	86	IRO	PCRA
between_population	incompatible_locus	619215	un	55729348	86	IRO	PCRA
between_population	incompatible_locus	619978	un	55798019	87	IRO	PCRA
between_population	incompatible_locus	622748	un	56047318	86	IRO	PCRA
between_population	incompatible_locus	624244	un	56181959	87	IRO	PCRA
between_population	incompatible_locus	626380	un	56374200	88	IRO	PCRA
between_population	incompatible_locus	628130	un	56531698	86	IRO	PCRA
between_population	incompatible_locus	629781	un	56680291	89	IRO	PCRA
between_population	incompatible_locus	632304	un	56907360	88	IRO	PCRA
between_population	incompatible_locus	634064	un	57065760	88	IRO	PCRA
between_population	incompatible_locus	634711	un	57123988	86	IRO	PCRA
between_population	incompatible_locus	635769	un	57219210	88	IRO	PCRA
between_population	incompatible_locus	637110	un	57339901	89	IRO	PCRA
between_population	incompatible_locus	645986	un	58138739	87	IRO	PCRA
between_population	incompatible_locus	655035	un	58953150	88	IRO	PCRA
between_population	incompatible_locus	671124	un	60401160	88	IRO	PCRA
between_population	incompatible_locus	683461	un	61511490	88	IRO	PCRA
between_population	incompatible_locus	696274	un	62664658	86	IRO	PCRA
between_population	incompatible_locus	810566	un	72950940	88	IRO	PCRA
between_population	incompatible_locus	2946	un	265073	21	IRO	DHFA
between_population	incompatible_locus	15436	un	1389162	10	IRO	DHFA
between_population	incompatible_locus	19517	un	1756447	5	IRO	DHFA
between_population	incompatible_locus	30488	un	2743855	23	IRO	DHFA
between_population	incompatible_locus	42489	un	3823967	45	IRO	DHFA
between_population	incompatible_locus	45108	un	4059649	17	IRO	DHFA
between_population	incompatible_locus	51099	un	4598852	30	IRO	DHFA
between_population	incompatible_locus	53193	un	4787292	10	IRO	DHFA
between_population	incompatible_locus	61837	un	5565258	16	IRO	DHFA
between_population	incompatible_locus	87988	un	7918858	26	IRO	DHFA
between_population	incompatible_locus	98581	un	8872217	15	IRO	DHFA
between_population	incompatible_locus	100908	un	9081644	12	IRO	DHFA
between_population	incompatible_locus	104016	un	9361383	31	IRO	DHFA
between_population	incompatible_locus	104369	un	9393179	57	IRO	DHFA
between_population	incompatible_locus	114660	un	10319334	22	IRO	DHFA
between_population	incompatible_locus	117895	un	10610536	74	IRO	DHFA
between_population	incompatible_locus	120949	un	10885358	36	IRO	DHFA
between_population	incompatible_locus	124721	un	11224819	17	IRO	DHFA
between_population	incompatible_locus	138137	un	12432260	18	IRO	DHFA
between_population	incompatible_locus	187405	un	16866421	59	IRO	DHFA
between_population	incompatible_locus	189280	un	17035131	19	IRO	DHFA
between_population	incompatible_locus	197445	un	17769975	13	IRO	DHFA
between_population	incompatible_locus	217461	un	19571426	24	IRO	DHFA
between_population	incompatible_locus	223086	un	20077660	8	IRO	DHFA
between_population	incompatible_locus	235752	un	21217602	10	IRO	DHFA
between_population	incompatible_locus	252900	un	22760922	10	IRO	DHFA
between_population	incompatible_locus	253594	un	22823389	17	IRO	DHFA
between_population	incompatible_locus	256616	un	23095373	21	IRO	DHFA
between_population	incompatible_locus	262384	un	23614483	11	IRO	DHFA
between_population	incompatible_locus	345896	un	31130576	24	IRO	DHFA
between_population	incompatible_locus	381430	un	34328676	64	IRO	DHFA
between_population	incompatible_locus	393521	un	35416829	27	IRO	DHFA
between_population	incompatible_locus	396262	un	35663517	25	IRO	DHFA
between_population	incompatible_locus	398814	un	35893194	22	IRO	DHFA
between_population	incompatible_locus	399342	un	35940703	11	IRO	DHFA
between_population	incompatible_locus	402303	un	36207189	7	IRO	DHFA
between_population	incompatible_locus	404758	un	36428169	37	IRO	DHFA
between_population	incompatible_locus	408409	un	36756734	12	IRO	DHFA
between_population	incompatible_locus	408782	un	36790357	65	IRO	DHFA
